slice.query_id	slice.repo	slice.domain	slice.category	slice.difficulty	slice.multiplicity	slice.split	slice.source	arm.run_id	arm.config_id	arm.arm	arm.index_mode	arm.header	arm.reranked	ret.recall@5	ret.recall@20	ret.recall@100	ret.precision@5	ret.precision@10	ret.ndcg@10	ret.mrr	ret.primary_mrr	ret.primary_recall@20	ret.sentinel_cov	ret.answer_hit@5	ret.n_ranked	ret.frac_code_retrieved	ret.frac_md_retrieved	pack.context_tokens	pack.n_packed	gen.abstained	gen.answer_len	ver.sentinel_contained	ver.citation_support	ver.unsupported_rate	ver.contamination_hits	eff.retrieval_ms	eff.index_ms	eff.generation_ms	route.action	route.triggered	route.n_sub	route.feat
az-cx-serve-model-cache-sha-keying	alpha-zero	code	codebase	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.63093	0.5	0.5	1.0	1.0	1.0	43	0.733333	0.266667	3863	15	0	105	0.333333	1.0	0.0	0	590.04	0.0	4938.0				
ttt-cx-training-augmenter-pi-permute-z-preserve	az-game-tic-tac-toe	nl	design-doc	hard	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	38	0.55	0.45	6208	20	0	73	0.5	0.666667	0.333333	0	555.45	0.0	2952.0				
ttt-cx-training-augmenter-pi-permute-z-preserve	az-game-tic-tac-toe	nl	design-doc	hard	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	38	0.583333	0.416667	3970	12	0	62	0.5	1.0	0.0	0	555.45	0.0	2399.1				
ttt-cx-training-augmenter-pi-permute-z-preserve	az-game-tic-tac-toe	nl	design-doc	hard	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	38	0.333333	0.666667	3900	12	0	63	0.5	0.666667	0.333333	0	555.45	0.0	4226.0				
ttt-cx-training-augmenter-pi-permute-z-preserve	az-game-tic-tac-toe	nl	design-doc	hard	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	38	0.583333	0.416667	3970	12	0	64	0.5	1.0	0.0	0	555.45	0.0	4757.0				
xq-doc-symmetry-only-mirror	az-game-xiang-qi	nl	design-doc	hard	multi-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.4	0.2	0.650921	0.5	0.5	1.0	1.0	1.0	42	0.7	0.3	4531	20	0	66	0.0	0.333333	0.666667	0	543.91	0.0	4304.0				
xq-doc-symmetry-only-mirror	az-game-xiang-qi	nl	design-doc	hard	multi-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.4	0.2	0.650921	0.5	0.5	1.0	1.0	1.0	42	0.666667	0.333333	3965	18	0	66	0.0	0.333333	0.666667	0	543.91	0.0	3939.5				
xq-doc-symmetry-only-mirror	az-game-xiang-qi	nl	design-doc	hard	multi-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.4	0.2	0.650921	0.5	0.5	1.0	1.0	1.0	42	0.666667	0.333333	3945	18	0	105	0.333333	0.5	0.5	0	543.91	0.0	6673.0				
xq-doc-symmetry-only-mirror	az-game-xiang-qi	nl	design-doc	hard	multi-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.4	0.2	0.650921	0.5	0.5	1.0	1.0	1.0	42	0.666667	0.333333	3965	18	0	66	0.0	0.333333	0.666667	0	543.91	0.0	4699.4				
cas-graphify-transcript-provenance-failure	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	22	0.2	0.8	10440	20	0	95	0.5	0.5	0.5	14	734.84	0.0	5443.6				
cas-graphify-transcript-provenance-failure	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	22	0.0	1.0	3889	6	0	96	0.5	0.5	0.5	14	734.84	0.0	5564.9				
cas-graphify-transcript-provenance-failure	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	22	0.444444	0.555556	3837	9	0	52	0.0	0.5	0.5	14	734.84	0.0	3221.0				
cas-graphify-transcript-provenance-failure	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	22	0.0	1.0	3889	6	0	96	0.5	0.5	0.5	14	734.84	0.0	5220.9				
cas-graphify-version-and-commit-pin	coding-agent-skills	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	47	0.5	0.5	10911	20	0	80	1.0	0.333333	0.666667	10	846.94	0.0	6318.8				
cas-graphify-version-and-commit-pin	coding-agent-skills	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	47	0.285714	0.714286	3962	7	0	80	1.0	0.333333	0.666667	10	846.94	0.0	6299.4				
cas-graphify-version-and-commit-pin	coding-agent-skills	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	47	0.25	0.75	3876	8	0	43	1.0	0.5	0.5	10	846.94	0.0	3661.0				
cas-graphify-version-and-commit-pin	coding-agent-skills	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	47	0.285714	0.714286	3962	7	0	80	1.0	0.333333	0.666667	10	846.94	0.0	6634.9				
cas-orphan-empty-head-abandon-revset	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.63093	0.5	0.5	1.0	1.0	1.0	19	0.2	0.8	7605	20	0	79	1.0	0.0	1.0	1	626.24	0.0	5542.8				
cas-orphan-empty-head-abandon-revset	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.63093	0.5	0.5	1.0	1.0	1.0	19	0.222222	0.777778	3875	9	0	77	1.0	1.0	0.0	1	626.24	0.0	4648.3				
cas-orphan-empty-head-abandon-revset	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.63093	0.5	0.5	1.0	1.0	1.0	19	0.4	0.6	3896	10	0	52	0.5	1.0	0.0	1	626.24	0.0	2177.9				
cas-orphan-empty-head-abandon-revset	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.63093	0.5	0.5	1.0	1.0	1.0	19	0.222222	0.777778	3875	9	0	77	1.0	1.0	0.0	1	626.24	0.0	4763.0				
cas-vcs-conflict-slowest-haiku-and-jj-proof	coding-agent-skills	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	27	0.15	0.85	7205	20	0	126	1.0	0.333333	0.666667	2	632.64	0.0	12219.9				
cas-vcs-conflict-slowest-haiku-and-jj-proof	coding-agent-skills	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	27	0.222222	0.777778	3881	9	0	76	1.0	0.666667	0.333333	2	632.64	0.0	4971.0				
cas-vcs-conflict-slowest-haiku-and-jj-proof	coding-agent-skills	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	27	0.230769	0.769231	4000	13	0	69	1.0	1.0	0.0	2	632.64	0.0	3911.9				
cas-vcs-conflict-slowest-haiku-and-jj-proof	coding-agent-skills	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	27	0.272727	0.727273	3966	11	0	76	1.0	0.666667	0.333333	2	632.64	0.0	4935.9				
cas-inception-naming-rationale-and-typescript	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	42	0.3	0.7	9486	20	0	75	1.0	0.5	0.5	4	779.17	0.0	3816.8				
cas-inception-naming-rationale-and-typescript	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	42	0.125	0.875	3985	8	0	75	1.0	0.5	0.5	4	779.17	0.0	3954.0				
cas-inception-naming-rationale-and-typescript	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	42	0.666667	0.333333	3803	9	0	75	0.5	0.5	0.5	4	779.17	0.0	4492.0				
cas-inception-naming-rationale-and-typescript	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	42	0.125	0.875	3985	8	0	76	1.0	0.5	0.5	4	779.17	0.0	4413.0				
cas-docs-rag-plan-coupling-and-closed-book	coding-agent-skills	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	33	0.0	1.0	10414	20	0	55	0.333333	0.333333	0.666667	5	757.27	0.0	3831.9				
cas-docs-rag-plan-coupling-and-closed-book	coding-agent-skills	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	33	0.0	1.0	3767	6	0	55	0.333333	0.333333	0.666667	5	757.27	0.0	3657.0				
cas-docs-rag-plan-coupling-and-closed-book	coding-agent-skills	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	33	0.0	1.0	3791	8	0	62	0.333333	1.0	0.0	5	757.27	0.0	5324.0				
cas-docs-rag-plan-coupling-and-closed-book	coding-agent-skills	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	33	0.0	1.0	3767	6	0	60	0.333333	1.0	0.0	5	757.27	0.0	3642.1				
cas-cx-docs-convention-dated-typed-path	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	44	0.0	1.0	8028	20	0	46	0.5	0.333333	0.666667	3	703.41	0.0	4332.9				
cas-cx-docs-convention-dated-typed-path	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	44	0.0	1.0	3926	9	0	85	1.0	1.0	0.0	3	703.41	0.0	5916.0				
cas-cx-docs-convention-dated-typed-path	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	44	0.0	1.0	3974	11	0	44	0.5	0.5	0.5	3	703.41	0.0	4672.9				
cas-cx-docs-convention-dated-typed-path	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	44	0.0	1.0	3926	9	0	75	1.0	1.0	0.0	3	703.41	0.0	5627.0				
cas-cx-graphify-benchmark-recommendation-keep-qdrant	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	37	0.45	0.55	11081	20	0	96	0.5	0.666667	0.333333	15	888.33	0.0	5382.0				
cas-cx-graphify-benchmark-recommendation-keep-qdrant	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	37	0.125	0.875	3946	8	0	103	0.0	0.666667	0.333333	15	888.33	0.0	6364.0				
cas-cx-graphify-benchmark-recommendation-keep-qdrant	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	37	0.142857	0.857143	3845	7	0	109	0.5	0.666667	0.333333	15	888.33	0.0	5257.1				
cas-cx-graphify-benchmark-recommendation-keep-qdrant	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	37	0.0	1.0	3873	8	0	100	0.0	0.666667	0.333333	15	888.33	0.0	4705.9				
cas-cx-vcs-boundary-session-metric-verification	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	42	0.2	0.8	9625	20	0	59	0.666667	0.5	0.5	1	711.42	0.0	2829.9				
cas-cx-vcs-boundary-session-metric-verification	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	42	0.25	0.75	3886	8	0	58	0.666667	0.5	0.5	1	711.42	0.0	4068.0				
cas-cx-vcs-boundary-session-metric-verification	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	42	0.571429	0.428571	3888	7	0	66	0.666667	0.5	0.5	1	711.42	0.0	5461.0				
cas-cx-vcs-boundary-session-metric-verification	coding-agent-skills	nl	session-prompting	medium	single-primary	held-out	codex	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	42	0.3	0.7	3982	10	0	57	0.666667	1.0	0.0	1	711.42	0.0	3779.9				
web-cookie-shortbread-prompt-edge-detail	website	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	38	0.1	0.9	8098	20	0	36	0.5	0.5	0.5	0	722.0	0.0	3128.9				
web-cookie-shortbread-prompt-edge-detail	website	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	38	0.2	0.8	3893	10	0	36	0.5	0.5	0.5	0	722.0	0.0	3093.9				
web-cookie-shortbread-prompt-edge-detail	website	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	38	0.0	1.0	3953	11	0	37	0.5	0.5	0.5	0	722.0	0.0	3499.3				
web-cookie-shortbread-prompt-edge-detail	website	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	38	0.2	0.8	3883	10	0	36	0.5	0.5	0.5	0	722.0	0.0	3435.3				
web-hero-artifact-fix-hard-negatives	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	35	0.05	0.95	8596	20	0	64	0.0	0.5	0.5	1	656.28	0.0	4861.8				
web-hero-artifact-fix-hard-negatives	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	35	0.1	0.9	3933	10	0	51	0.0	0.5	0.5	1	656.28	0.0	3288.9				
web-hero-artifact-fix-hard-negatives	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	35	0.111111	0.888889	3883	9	1	10	0.0	0.0	1.0	1	656.28	0.0	2293.0				
web-hero-artifact-fix-hard-negatives	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	35	0.1	0.9	3933	10	0	61	0.0	0.5	0.5	1	656.28	0.0	5594.0				
web-gemma-e4b-neuron-budget	website	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	53	0.05	0.95	9045	20	0	19	0.5	0.5	0.5	0	664.52	0.0	3230.1				
web-gemma-e4b-neuron-budget	website	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	53	0.0	1.0	3969	7	0	19	0.5	0.5	0.5	0	664.52	0.0	2691.9				
web-gemma-e4b-neuron-budget	website	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	53	0.0	1.0	3857	13	0	26	0.5	0.5	0.5	0	664.52	0.0	2754.0				
web-gemma-e4b-neuron-budget	website	nl	session-prompting	easy	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	53	0.0	1.0	3945	7	0	19	0.5	0.5	0.5	0	664.52	0.0	2689.7				
web-idle-nudge-pointing-timers	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	26	0.15	0.85	5641	20	0	22	0.0	0.5	0.5	0	621.14	0.0	3344.8				
web-idle-nudge-pointing-timers	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	26	0.2	0.8	3987	15	0	22	0.0	0.5	0.5	0	621.14	0.0	3050.9				
web-idle-nudge-pointing-timers	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	26	0.125	0.875	3993	16	0	38	0.0	0.5	0.5	0	621.14	0.0	4211.0				
web-idle-nudge-pointing-timers	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.5	0.333333	0.333333	1.0	1.0	1.0	26	0.2	0.8	3987	15	0	22	0.0	0.5	0.5	0	621.14	0.0	3801.1				
web-hidpi-canvas-scale-fix	website	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.63093	0.5	0.5	1.0	1.0	1.0	38	0.25	0.75	5566	20	0	52	1.0	1.0	0.0	2	604.73	0.0	5087.9				
web-hidpi-canvas-scale-fix	website	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.63093	0.5	0.5	1.0	1.0	1.0	38	0.285714	0.714286	3942	14	0	53	1.0	1.0	0.0	2	604.73	0.0	5781.9				
web-hidpi-canvas-scale-fix	website	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.63093	0.5	0.5	1.0	1.0	1.0	38	0.071429	0.928571	3900	14	0	72	1.0	1.0	0.0	2	604.73	0.0	7113.8				
web-hidpi-canvas-scale-fix	website	nl	session-prompting	hard	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+parent-4k	w6-rrk-qwen4b+parent-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	0.63093	0.5	0.5	1.0	1.0	1.0	38	0.285714	0.714286	3942	14	0	55	1.0	1.0	0.0	2	604.73	0.0	5643.9				
web-github-mirror-r2-sync-counts	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-raw20	w6-rrk-qwen4b+score-raw20	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	33	0.25	0.75	8204	20	0	38	0.0	0.5	0.5	0	609.5	0.0	2588.4				
web-github-mirror-r2-sync-counts	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+score-4k	w6-rrk-qwen4b+score-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	33	0.111111	0.888889	3819	9	0	38	0.0	0.5	0.5	0	609.5	0.0	2554.0				
web-github-mirror-r2-sync-counts	website	nl	session-prompting	medium	single-primary	held-out	claude	0022-wave7-caveat	w6-rrk-qwen4b+source-4k	w6-rrk-qwen4b+source-4k	combined	True	True	1.0	1.0	1.0	0.2	0.1	1.0	1.0	1.0	1.0	1.0	1.0	33	0.0	1.0	3946	9	0	30	0.0	0.5	0.5	0	609.5	0.0	1195.0				
